Index,SegmentQuaternions/Base/R_foot_W,SegmentQuaternions/Base/R_foot_X,SegmentQuaternions/Base/R_foot_Y,SegmentQuaternions/Base/R_foot_Z,SegmentQuaternions/Base/R_thigh_W,SegmentQuaternions/Base/R_thigh_X,SegmentQuaternions/Base/R_thigh_Y,SegmentQuaternions/Base/R_thigh_Z,SegmentQuaternions/Base/R_shank_W,SegmentQuaternions/Base/R_shank_X,SegmentQuaternions/Base/R_shank_Y,SegmentQuaternions/Base/R_shank_Z,SegmentQuaternions/Base/L_foot_W,SegmentQuaternions/Base/L_foot_X,SegmentQuaternions/Base/L_foot_Y,SegmentQuaternions/Base/L_foot_Z,SegmentQuaternions/Base/L_shank_W,SegmentQuaternions/Base/L_shank_X,SegmentQuaternions/Base/L_shank_Y,SegmentQuaternions/Base/L_shank_Z,SegmentQuaternions/Base/pelvis_W,SegmentQuaternions/Base/pelvis_X,SegmentQuaternions/Base/pelvis_Y,SegmentQuaternions/Base/pelvis_Z,SegmentQuaternions/Base/L_thigh_W,SegmentQuaternions/Base/L_thigh_X,SegmentQuaternions/Base/L_thigh_Y,SegmentQuaternions/Base/L_thigh_Z
365,"1,000","0,000","0,002","0,001","1,000","-0,001","0,001","0,001","1,000","-0,003","0,003","-0,001","1,000","0,001","0,002","0,002","1,000","0,000","-0,001","0,002","1,000","-0,001","0,000","0,001","1,000","-0,002","0,001","0,002"
366,"1,000","0,000","0,002","0,001","1,000","-0,001","0,001","0,001","1,000","-0,002","0,002","0,000","1,000","0,001","0,001","0,002","1,000","0,000","-0,001","0,002","1,000","-0,001","0,000","0,001","1,000","-0,002","0,001","0,002"
367,"1,000","0,000","0,002","0,001","1,000","-0,001","0,000","0,001","1,000","-0,002","0,003","0,000","1,000","0,001","0,001","0,002","1,000","0,000","-0,001","0,002","1,000","-0,001","0,000","0,001","1,000","-0,002","0,001","0,002"
368,"1,000","0,000","0,002","0,001","1,000","-0,001","0,000","0,001","1,000","-0,002","0,003","0,000","1,000","0,001","0,001","0,002","1,000","0,000","0,000","0,002","1,000","-0,001","-0,001","0,001","1,000","-0,003","0,001","0,002"
369,"1,000","0,000","0,002","0,001","1,000","-0,001","0,001","0,001","1,000","-0,002","0,002","0,000","1,000","0,001","0,001","0,002","1,000","0,000","0,000","0,002","1,000","-0,001","-0,001","0,001","1,000","-0,002","0,001","0,002"
370,"1,000","0,000","0,002","0,001","1,000","-0,001","0,001","0,001","1,000","-0,002","0,002","0,000","1,000","0,000","0,001","0,002","1,000","0,001","0,000","0,002","1,000","-0,001","0,000","0,001","1,000","-0,002","0,001","0,002"
371,"1,000","0,000","0,002","0,001","1,000","0,000","0,001","0,001","1,000","-0,002","0,002","0,000","1,000","0,000","0,001","0,002","1,000","0,001","0,000","0,002","1,000","-0,001","0,000","0,001","1,000","-0,002","0,001","0,002"
372,"1,000","0,000","0,002","0,001","1,000","0,000","0,000","0,001","1,000","-0,002","0,002","0,000","1,000","0,000","0,001","0,002","1,000","0,001","-0,001","0,002","1,000","-0,001","0,000","0,001","1,000","-0,002","0,001","0,002"
373,"1,000","0,000","0,002","0,001","1,000","0,000","0,000","0,001","1,000","-0,002","0,002","0,000","1,000","0,000","0,001","0,002","1,000","0,001","0,000","0,002","1,000","0,000","0,000","0,001","1,000","-0,002","0,001","0,002"
374,"1,000","0,001","0,002","0,001","1,000","0,000","0,000","0,001","1,000","-0,002","0,002","0,000","1,000","0,001","0,001","0,002","1,000","0,001","0,000","0,002","1,000","0,000","-0,001","0,001","1,000","-0,002","0,002","0,002"
375,"1,000","0,001","0,002","0,001","1,000","0,000","0,000","0,001","1,000","-0,002","0,002","0,000","1,000","0,001","0,001","0,002","1,000","0,000","0,000","0,002","1,000","0,000","-0,001","0,001","1,000","-0,001","0,002","0,002"
376,"1,000","0,000","0,002","0,001","1,000","0,000","0,000","0,001","1,000","-0,002","0,002","-0,001","1,000","0,001","0,001","0,002","1,000","0,000","0,000","0,002","1,000","0,000","0,000","0,001","1,000","-0,001","0,002","0,002"
377,"1,000","0,000","0,002","0,001","1,000","0,000","0,000","0,001","1,000","-0,003","0,002","-0,001","1,000","0,001","0,002","0,002","1,000","0,000","-0,001","0,002","1,000","0,000","0,000","0,001","1,000","-0,001","0,002","0,002"
378,"1,000","0,000","0,001","0,001","1,000","0,000","0,001","0,001","1,000","-0,002","0,002","-0,001","1,000","0,001","0,002","0,002","1,000","0,000","-0,001","0,002","1,000","-0,001","0,000","0,001","1,000","-0,001","0,002","0,002"
379,"1,000","0,000","0,002","0,001","1,000","0,000","0,001","0,001","1,000","-0,002","0,002","-0,001","1,000","0,001","0,002","0,002","1,000","0,000","-0,001","0,002","1,000","-0,001","0,000","0,001","1,000","-0,001","0,002","0,002"
380,"1,000","0,000","0,002","0,001","1,000","0,000","0,001","0,001","1,000","-0,002","0,002","-0,001","1,000","0,001","0,001","0,002","1,000","0,000","0,000","0,002","1,000","-0,001","0,000","0,001","1,000","-0,001","0,002","0,002"
381,"1,000","0,000","0,002","0,001","1,000","0,000","0,001","0,001","1,000","-0,002","0,002","-0,001","1,000","0,001","0,001","0,002","1,000","0,000","0,000","0,002","1,000","0,000","0,000","0,001","1,000","-0,001","0,002","0,002"
382,"1,000","0,000","0,002","0,001","1,000","0,000","0,002","0,001","1,000","-0,002","0,002","-0,001","1,000","0,001","0,002","0,002","1,000","0,001","0,000","0,002","1,000","-0,001","0,000","0,001","1,000","0,000","0,002","0,002"
383,"1,000","0,000","0,002","0,001","1,000","0,000","0,002","0,001","1,000","-0,001","0,002","-0,001","1,000","0,001","0,002","0,002","1,000","0,001","0,000","0,002","1,000","0,000","0,000","0,001","1,000","-0,001","0,002","0,002"
384,"1,000","0,000","0,002","0,001","1,000","0,000","0,002","0,001","1,000","-0,002","0,003","-0,001","1,000","0,001","0,002","0,002","1,000","0,000","0,000","0,002","1,000","0,000","0,000","0,001","1,000","0,000","0,002","0,002"
385,"1,000","-0,001","0,002","0,001","1,000","0,000","0,002","0,001","1,000","-0,002","0,003","0,000","1,000","0,001","0,001","0,002","1,000","0,000","0,000","0,002","1,000","0,000","0,000","0,001","1,000","-0,001","0,002","0,002"
386,"1,000","-0,001","0,002","0,001","1,000","0,000","0,002","0,001","1,000","-0,002","0,003","0,000","1,000","0,001","0,001","0,002","1,000","0,000","0,000","0,002","1,000","0,000","-0,001","0,001","1,000","0,000","0,002","0,002"
387,"1,000","-0,001","0,002","0,001","1,000","0,000","0,002","0,001","1,000","-0,002","0,003","0,000","1,000","0,000","0,001","0,002","1,000","0,000","0,000","0,002","1,000","-0,001","-0,001","0,001","1,000","-0,001","0,002","0,002"
388,"1,000","0,000","0,001","0,001","1,000","0,000","0,001","0,001","1,000","-0,002","0,003","0,000","1,000","0,000","0,001","0,002","1,000","0,000","0,000","0,002","1,000","-0,001","-0,001","0,001","1,000","-0,001","0,002","0,002"
389,"1,000","-0,001","0,001","0,001","1,000","0,000","0,001","0,001","1,000","-0,003","0,003","0,000","1,000","0,000","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","0,000","-0,001","0,001","1,000","-0,001","0,002","0,002"
390,"1,000","-0,001","0,001","0,002","1,000","-0,001","0,001","0,001","1,000","-0,003","0,003","0,000","1,000","0,000","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,002","0,002","0,002"
391,"1,000","-0,001","0,001","0,002","1,000","-0,001","0,001","0,001","1,000","-0,003","0,002","0,000","1,000","-0,001","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,001","-0,002","0,002","1,000","-0,002","0,002","0,002"
392,"1,000","-0,001","0,001","0,002","1,000","-0,001","0,000","0,001","1,000","-0,003","0,002","0,000","1,000","0,000","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,001","-0,002","0,002","1,000","-0,002","0,001","0,002"
393,"1,000","-0,001","0,001","0,002","1,000","-0,001","0,000","0,001","1,000","-0,003","0,002","0,000","1,000","-0,001","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,001","-0,002","0,002","1,000","-0,003","0,001","0,002"
394,"1,000","-0,001","0,001","0,002","1,000","-0,002","0,000","0,001","1,000","-0,003","0,001","0,000","1,000","0,000","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,003","0,001","0,002"
395,"1,000","-0,001","0,001","0,002","1,000","-0,002","0,000","0,001","1,000","-0,003","0,001","0,000","1,000","0,000","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,002","-0,001","0,002","1,000","-0,003","0,001","0,002"
396,"1,000","0,000","0,000","0,002","1,000","-0,002","-0,001","0,001","1,000","-0,004","0,001","0,001","1,000","0,000","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,002","-0,001","0,002","1,000","-0,003","0,000","0,002"
397,"1,000","0,000","0,001","0,002","1,000","-0,002","-0,001","0,001","1,000","-0,004","0,001","0,001","1,000","0,000","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,003","0,000","0,002"
398,"1,000","0,000","0,001","0,002","1,000","-0,002","-0,001","0,001","1,000","-0,004","0,001","0,001","1,000","0,001","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,003","0,000","0,002"
399,"1,000","0,000","0,001","0,002","1,000","-0,002","-0,001","0,001","1,000","-0,004","0,002","0,001","1,000","0,001","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,003","0,000","0,002"
400,"1,000","0,000","0,001","0,002","1,000","-0,002","-0,001","0,001","1,000","-0,004","0,002","0,002","1,000","0,001","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","0,000","-0,001","0,002","1,000","-0,003","0,000","0,002"
401,"1,000","0,000","0,002","0,002","1,000","-0,002","-0,001","0,001","1,000","-0,004","0,002","0,002","1,000","0,001","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,003","0,000","0,002"
402,"1,000","0,000","0,002","0,002","1,000","-0,002","0,000","0,001","1,000","-0,004","0,002","0,002","1,000","0,001","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,003","0,000","0,002"
403,"1,000","0,000","0,002","0,002","1,000","-0,002","0,000","0,001","1,000","-0,003","0,001","0,002","1,000","0,001","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","0,000","-0,001","0,002","1,000","-0,002","-0,001","0,002"
404,"1,000","0,000","0,002","0,002","1,000","-0,002","0,000","0,001","1,000","-0,003","0,001","0,002","1,000","0,001","0,001","0,002","1,000","-0,001","-0,002","0,002","1,000","0,000","-0,001","0,002","1,000","-0,002","-0,001","0,002"
405,"1,000","0,000","0,002","0,002","1,000","-0,001","0,000","0,001","1,000","-0,003","0,001","0,002","1,000","0,001","0,001","0,002","1,000","0,000","-0,002","0,002","1,000","0,000","-0,001","0,002","1,000","-0,002","-0,001","0,002"
406,"1,000","0,000","0,002","0,002","1,000","-0,001","0,000","0,001","1,000","-0,002","0,001","0,001","1,000","0,001","0,001","0,002","1,000","0,000","-0,002","0,002","1,000","0,000","-0,001","0,002","1,000","-0,002","-0,001","0,002"
407,"1,000","0,000","0,002","0,002","1,000","-0,001","0,000","0,001","1,000","-0,002","0,002","0,001","1,000","0,001","0,000","0,002","1,000","0,000","-0,001","0,002","1,000","0,000","-0,001","0,002","1,000","-0,002","-0,001","0,002"
408,"1,000","0,000","0,002","0,002","1,000","-0,001","0,000","0,001","1,000","-0,002","0,002","0,001","1,000","0,001","0,000","0,002","1,000","0,000","-0,002","0,002","1,000","0,000","-0,001","0,002","1,000","-0,001","-0,002","0,002"
409,"1,000","0,000","0,001","0,002","1,000","-0,001","0,001","0,002","1,000","-0,002","0,002","0,001","1,000","0,002","0,000","0,002","1,000","0,000","-0,002","0,002","1,000","0,000","-0,001","0,002","1,000","-0,002","-0,001","0,002"
410,"1,000","0,000","0,001","0,002","1,000","-0,001","0,001","0,002","1,000","-0,002","0,002","0,000","1,000","0,002","0,000","0,002","1,000","0,001","-0,002","0,002","1,000","0,000","-0,001","0,002","1,000","-0,002","-0,001","0,002"
411,"1,000","0,000","0,001","0,002","1,000","0,000","0,001","0,002","1,000","-0,002","0,002","0,000","1,000","0,002","0,000","0,002","1,000","0,000","-0,002","0,002","1,000","0,000","-0,001","0,002","1,000","-0,002","-0,001","0,002"
412,"1,000","0,000","0,001","0,002","1,000","0,000","0,001","0,002","1,000","-0,002","0,001","0,000","1,000","0,002","0,001","0,002","1,000","0,001","-0,002","0,002","1,000","0,000","-0,001","0,002","1,000","-0,002","-0,001","0,002"
413,"1,000","0,000","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,002","0,001","0,000","1,000","0,001","0,001","0,002","1,000","0,001","-0,001","0,002","1,000","0,000","-0,001","0,002","1,000","-0,002","-0,001","0,002"
414,"1,000","0,000","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,002","0,001","0,001","1,000","0,001","0,000","0,002","1,000","0,001","-0,001","0,002","1,000","0,000","-0,001","0,002","1,000","-0,002","0,000","0,002"
415,"1,000","0,000","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,002","0,001","0,001","1,000","0,001","0,000","0,002","1,000","0,001","-0,001","0,002","1,000","0,000","-0,001","0,002","1,000","-0,002","0,000","0,002"
416,"1,000","0,000","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,002","0,000","0,001","1,000","0,001","0,001","0,002","1,000","0,001","-0,001","0,002","1,000","0,000","-0,001","0,002","1,000","-0,002","0,000","0,002"
417,"1,000","0,000","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,002","0,000","0,001","1,000","0,001","0,001","0,002","1,000","0,001","0,000","0,002","1,000","0,000","-0,001","0,002","1,000","-0,002","0,001","0,002"
418,"1,000","0,000","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,002","0,000","0,001","1,000","0,000","0,001","0,002","1,000","0,001","0,000","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,002","0,001","0,002"
419,"1,000","0,000","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,002","0,000","0,001","1,000","0,000","0,001","0,002","1,000","0,001","0,000","0,002","1,000","-0,001","-0,002","0,002","1,000","-0,001","0,001","0,002"
420,"1,000","-0,001","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,002","0,000","0,001","1,000","0,001","0,001","0,002","1,000","0,000","0,000","0,002","1,000","-0,001","-0,002","0,002","1,000","-0,001","0,001","0,002"
421,"1,000","0,000","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,003","0,000","0,001","1,000","0,001","0,001","0,002","1,000","0,001","0,000","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,001","0,001","0,002"
422,"1,000","0,000","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,003","0,000","0,001","1,000","0,001","0,001","0,002","1,000","0,000","-0,001","0,002","1,000","-0,001","-0,002","0,002","1,000","-0,002","0,001","0,002"
423,"1,000","-0,001","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,003","0,001","0,001","1,000","0,000","0,001","0,002","1,000","0,001","-0,001","0,002","1,000","-0,001","-0,002","0,002","1,000","-0,002","0,001","0,002"
424,"1,000","-0,001","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,003","0,001","0,001","1,000","0,001","0,001","0,002","1,000","0,000","-0,001","0,002","1,000","-0,001","-0,002","0,002","1,000","-0,002","0,000","0,002"
425,"1,000","-0,001","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,002","0,001","0,001","1,000","0,001","0,001","0,002","1,000","0,000","-0,001","0,002","1,000","-0,002","-0,001","0,002","1,000","-0,002","0,000","0,002"
426,"1,000","-0,001","0,001","0,002","1,000","-0,001","0,001","0,002","1,000","-0,003","0,001","0,001","1,000","0,000","0,001","0,002","1,000","0,000","-0,002","0,002","1,000","-0,002","-0,001","0,002","1,000","-0,002","0,000","0,002"
427,"1,000","-0,001","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,002","0,002","0,001","1,000","0,000","0,001","0,002","1,000","0,000","-0,002","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,002","-0,001","0,002"
428,"1,000","-0,001","0,001","0,002","1,000","-0,001","0,001","0,002","1,000","-0,003","0,001","0,001","1,000","0,000","0,001","0,002","1,000","0,000","-0,002","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,002","-0,001","0,002"
429,"1,000","-0,001","0,001","0,002","1,000","-0,001","0,001","0,002","1,000","-0,003","0,002","0,001","1,000","0,000","0,000","0,002","1,000","0,000","-0,002","0,002","1,000","-0,002","-0,001","0,002","1,000","-0,002","-0,001","0,002"
430,"1,000","-0,001","0,001","0,002","1,000","-0,001","0,001","0,002","1,000","-0,003","0,001","0,001","1,000","0,000","0,000","0,002","1,000","0,000","-0,002","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,002","-0,001","0,002"
431,"1,000","-0,001","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,003","0,001","0,001","1,000","0,000","0,000","0,002","1,000","0,000","-0,002","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,001","-0,001","0,002"
432,"1,000","-0,001","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,003","0,001","0,001","1,000","0,000","0,000","0,002","1,000","0,000","-0,002","0,002","1,000","-0,001","0,000","0,002","1,000","-0,001","-0,001","0,002"
433,"1,000","-0,001","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,002","0,001","0,001","1,000","0,000","0,001","0,002","1,000","0,001","-0,002","0,002","1,000","-0,002","-0,001","0,002","1,000","-0,001","-0,001","0,002"
434,"1,000","-0,001","0,001","0,002","1,000","-0,002","0,000","0,002","1,000","-0,003","0,001","0,001","1,000","0,001","0,001","0,002","1,000","0,001","-0,002","0,002","1,000","-0,001","0,000","0,002","1,000","-0,001","0,000","0,002"
435,"1,000","0,000","0,001","0,002","1,000","-0,002","0,000","0,002","1,000","-0,003","0,001","0,001","1,000","0,001","0,001","0,002","1,000","0,001","-0,002","0,002","1,000","-0,002","0,000","0,002","1,000","-0,001","0,000","0,002"
436,"1,000","0,000","0,001","0,002","1,000","-0,002","-0,001","0,002","1,000","-0,003","0,000","0,001","1,000","0,001","0,001","0,002","1,000","0,001","-0,001","0,002","1,000","-0,002","-0,001","0,002","1,000","-0,002","0,000","0,002"
437,"1,000","0,000","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,003","0,000","0,001","1,000","0,001","0,001","0,002","1,000","0,001","-0,001","0,002","1,000","-0,002","0,000","0,002","1,000","-0,001","0,000","0,002"
438,"1,000","0,000","0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,003","0,000","0,001","1,000","0,001","0,001","0,002","1,000","0,001","-0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,001","0,001","0,002"
439,"1,000","0,000","0,001","0,002","1,000","-0,001","-0,002","0,002","1,000","-0,003","0,000","0,001","1,000","0,001","0,001","0,002","1,000","0,001","-0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,001","0,001","0,002"
440,"1,000","0,000","0,001","0,002","1,000","-0,001","-0,002","0,002","1,000","-0,002","0,000","0,001","1,000","0,001","0,001","0,002","1,000","0,001","0,000","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,001","0,001","0,002"
441,"1,000","0,000","0,001","0,002","1,000","-0,002","-0,002","0,002","1,000","-0,003","-0,001","0,001","1,000","0,001","0,001","0,002","1,000","0,001","0,000","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,001","0,001","0,002"
442,"1,000","0,000","0,001","0,002","1,000","-0,002","-0,001","0,002","1,000","-0,002","0,000","0,001","1,000","0,001","0,001","0,002","1,000","0,001","0,000","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,001","0,002","0,002"
443,"1,000","0,000","0,001","0,002","1,000","-0,002","-0,001","0,002","1,000","-0,002","0,000","0,001","1,000","0,001","0,001","0,002","1,000","0,001","0,000","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,001","0,001","0,002"
444,"1,000","0,000","0,001","0,002","1,000","-0,002","-0,001","0,002","1,000","-0,002","0,000","0,001","1,000","0,001","0,001","0,002","1,000","0,001","-0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,001","0,001","0,002"
445,"1,000","0,000","0,001","0,002","1,000","-0,002","-0,001","0,002","1,000","-0,002","0,000","0,000","1,000","0,001","0,001","0,002","1,000","0,000","-0,001","0,002","1,000","0,000","-0,001","0,002","1,000","-0,001","0,000","0,002"
446,"1,000","0,000","0,001","0,002","1,000","-0,002","0,000","0,002","1,000","-0,002","0,001","0,000","1,000","0,000","0,001","0,002","1,000","0,000","-0,001","0,002","1,000","0,000","-0,001","0,002","1,000","-0,001","0,000","0,002"
447,"1,000","0,000","0,001","0,002","1,000","-0,001","0,000","0,002","1,000","-0,002","0,001","0,000","1,000","0,001","0,000","0,002","1,000","0,000","-0,001","0,002","1,000","-0,001","-0,001","0,002","1,000","-0,001","0,000","0,002"
