Toe 1_L,Toe 2-5_L,Meta 1_L,Meta 2_L,Meta 3_L,Meta 4_L,Meta 5_L,Midfoot_L,Heel Medial_L,Heel Lateral_L,Sum_L,Calibration Factor_L,Toe 1_R,Toe 2-5_R,Meta 1_R,Meta 2_R,Meta 3_R,Meta 4_R,Meta 5_R,Midfoot_R,Heel Medial_R,Heel Lateral_R,Sum_R,Calibration Factor_R
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.318643,0.185842,2.973479,9.477965,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.318643,0.185842,2.973479,9.477965,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.318643,0.185842,2.973479,9.477965,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.318643,0.185842,2.973479,9.477965,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.318643,0.185842,2.973479,9.477965,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.318643,0.185842,2.973479,9.477965,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.318643,0.185842,2.973479,9.477965,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.876171,0.185842,2.973479,10.035492,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.318643,0.185842,2.973479,9.477965,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.318643,0.185842,2.973479,9.477965,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.318643,0.185842,2.973479,9.477965,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.318643,0.185842,2.973479,9.477965,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.318643,0.185842,2.973479,9.477965,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.318643,0.185842,2.973479,9.477965,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.690328,0.185842,2.973479,9.849650,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.504486,0.185842,2.973479,9.663807,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.318643,0.185842,2.973479,9.477965,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.132801,0.185842,2.973479,9.292122,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.495711,0.185842,0.557527,15.239081,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.946958,0.000000,2.973479,8.920437,1.000000
