frame,time,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_visibility,left_shoulder_presence,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_visibility,right_shoulder_presence,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_visibility,left_elbow_presence,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_visibility,right_elbow_presence,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_visibility,left_wrist_presence,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_visibility,right_wrist_presence,left_hip_x,left_hip_y,left_hip_z,left_hip_visibility,left_hip_presence,right_hip_x,right_hip_y,right_hip_z,right_hip_visibility,right_hip_presence,left_knee_x,left_knee_y,left_knee_z,left_knee_visibility,left_knee_presence,right_knee_x,right_knee_y,right_knee_z,right_knee_visibility,right_knee_presence,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_visibility,left_ankle_presence,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_visibility,right_ankle_presence
10,0,0.09014468640089031,-0.3895984888076782,-0.233288362622261,0.9999950528144836,0.999998927116394,-0.08993326798081396,-0.45955491065979,0.0773200467228889,0.999979853630066,0.99999737739563,0.060607342422008464,-0.1707626432180404,-0.2697637677192688,0.998078227043152,0.9999860525131226,-0.1285537451505661,-0.1641181856393814,0.0882423892617225,0.8999320864677429,0.9999890327453612,-0.08120345547795291,0.0045291492715477,-0.1913279443979263,0.998403012752533,0.9999986886978148,-0.23730707466602327,-0.0196996349841356,-0.0029170848429203,0.9779393076896667,0.9999986886978148,0.06425407379865646,0.0116865877062082,-0.048457633703947,0.9999878406524658,0.9999992847442628,-0.062110640108585344,-0.0153882093727588,0.0496016889810562,0.99998676776886,0.9999995231628418,-0.18311765491962434,0.1502015590667724,-0.3327513337135315,0.9943151473999025,0.9999977350234984,-0.2909275978803635,0.029495395720005,-0.1622432619333267,0.9702714085578918,0.99999737739563,-0.0919471979141235,0.5125259160995483,-0.1352305710315704,0.9849647283554076,0.9999817609786988,-0.21246206760406494,0.4491428434848785,0.0067920084111392,0.9341772794723512,0.999991774559021
11,0,0.09032454192638394,-0.3890596032142639,-0.2335091829299926,0.999995231628418,0.9999986886978148,-0.09048051908612244,-0.4591051042079925,0.0734141394495964,0.9999805092811584,0.9999974966049194,0.06087082251906387,-0.1696641892194748,-0.2695587873458862,0.9981661438941956,0.9999839067459106,-0.12843694835901262,-0.163457378745079,0.079118512570858,0.9025977849960328,0.9999898672103882,-0.08094520568847655,0.0044807307422161,-0.191881000995636,0.9984631538391112,0.9999985694885254,-0.2373262256383896,-0.0200939457863569,-0.0144103113561868,0.978497326374054,0.9999985694885254,0.06425462365150446,0.0117271477356553,-0.0484791286289691,0.9999880194664,0.9999991655349731,-0.062116929888725254,-0.0154536189511418,0.0496260859072208,0.9999870657920836,0.9999995231628418,-0.18395143300294878,0.1516463011503219,-0.3313284516334533,0.994334876537323,0.99999737739563,-0.2911530643701553,0.0301970429718494,-0.1621850878000259,0.9705048203468324,0.9999972581863404,-0.09139147102832787,0.5123180150985718,-0.1326493471860885,0.985038995742798,0.9999759197235109,-0.21245733350515358,0.4496750235557556,0.0050848498940467,0.9345348477363586,0.9999901056289672
12,0,0.09044241830706591,-0.3880907297134399,-0.2339908927679062,0.9999952912330629,0.9999983310699464,-0.0912054866552353,-0.4588345885276794,0.0697053968906402,0.9999808073043824,0.9999969005584716,0.06061773598194114,-0.1682476848363876,-0.2697535157203674,0.9982200264930724,0.9999818801879884,-0.12847651094198223,-0.1629710793495178,0.0746817290782928,0.903745710849762,0.999988317489624,-0.0811941549181938,0.0049612312577664,-0.1927047818899154,0.9984921813011168,0.9999983310699464,-0.23787114322185512,-0.0201663132756948,-0.0167718008160591,0.978667974472046,0.9999984502792358,0.06426641866564746,0.0117845404893159,-0.04846977815032,0.9999881386756896,0.9999991655349731,-0.06213831380009649,-0.0155339306220412,0.0496166609227657,0.999987244606018,0.9999995231628418,-0.18420046269893642,0.152695745229721,-0.3302018940448761,0.9942429065704346,0.9999970197677612,-0.2919215977191925,0.0308848936110734,-0.16068796813488,0.9702141284942628,0.9999969005584716,-0.0909412957727909,0.5123108625411987,-0.1308416277170181,0.9850178956985474,0.9999752044677734,-0.2123177781701088,0.4502786993980407,0.0071837003342807,0.9339374303817748,0.9999895095825196
13,0,0.09058188647031777,-0.3850973844528198,-0.2393462806940078,0.9999954700469972,0.9999988079071044,-0.09124274253845213,-0.4577473700046539,0.062372725456953,0.9999813437461852,0.999997615814209,0.06090042069554328,-0.1641146093606948,-0.2741151750087738,0.9983001947402954,0.9999845027923584,-0.12834227979183194,-0.1616400629281997,0.0682442113757133,0.9055587649345398,0.9999895095825196,-0.08084510564804073,0.0068261078558862,-0.1967906653881073,0.9985517859458924,0.9999985694885254,-0.23811691403388976,-0.0190674532204866,-0.0209687910974025,0.9790073037147522,0.9999984502792358,0.06426004841923708,0.0118732927367091,-0.0484634861350059,0.9999882578849792,0.9999991655349731,-0.06213673129677768,-0.0156640410423278,0.0496066734194755,0.9999873638153076,0.9999994039535522,-0.18428609222173692,0.1554930359125137,-0.3295804560184479,0.9943003058433532,0.9999971389770508,-0.2922089427709579,0.0323722995817661,-0.1592258065938949,0.97038334608078,0.9999969005584716,-0.09079274162650104,0.5153045654296875,-0.1293892562389373,0.9852099418640136,0.9999747276306152,-0.21217413246631622,0.4525550305843353,0.0082181971520185,0.9345207810401917,0.9999889135360718
14,0,0.09070331007242197,-0.3827249407768249,-0.2421706467866897,0.9999955892562866,0.9999986886978148,-0.09177158027887344,-0.4559969902038574,0.0558989271521568,0.9999821186065674,0.9999979734420776,0.06113773584365841,-0.1601264178752899,-0.2763477563858032,0.9983367323875428,0.999983549118042,-0.12852505892515176,-0.1596452295780182,0.0578775182366371,0.9085423946380616,0.9999916553497314,-0.08058433458209031,0.0109446235001087,-0.1993160843849182,0.9985591769218444,0.9999984502792358,-0.23824793994426727,-0.0159374866634607,-0.0307203810662031,0.9794719815254213,0.9999986886978148,0.06428304165601728,0.0118830315768718,-0.0484425015747547,0.9999882578849792,0.9999990463256836,-0.06217483878135675,-0.0156866908073425,0.0495905838906765,0.9999874830245972,0.9999995231628418,-0.18380711674690245,0.1599048972129821,-0.3287249207496643,0.9938871264457704,0.9999959468841552,-0.292637425661087,0.033075887709856,-0.1581113189458847,0.9688928127288818,0.9999960660934448,-0.09083386659622185,0.5193895697593689,-0.1291868537664413,0.9839619398117064,0.9999587535858154,-0.2128621995449066,0.4591744542121887,0.0077729267068207,0.9305116534233092,0.9999837875366212
15,0,0.08929443284869194,-0.3803575932979584,-0.2491802275180816,0.9999957084655762,0.9999985694885254,-0.09491252750158302,-0.4539597928524017,0.0503334030508995,0.9999827146530152,0.999997854232788,0.06015808582305903,-0.1583137363195419,-0.2818730175495147,0.9983944296836852,0.9999821186065674,-0.13117489367723462,-0.1581900715827942,0.0546728409826755,0.9109591841697692,0.9999911785125732,-0.08185220137238498,0.0131807466968894,-0.2008330672979354,0.9985785484313964,0.9999982118606568,-0.24277824461460115,-0.011743719689548,-0.0307834837585687,0.9797199368476868,0.9999985694885254,0.06431076899170876,0.0118850544095039,-0.0484962575137615,0.9999881386756896,0.999998927116394,-0.06221792176365853,-0.0156937986612319,0.0496429651975631,0.9999874830245972,0.9999994039535522,-0.18337368518114086,0.1599911153316497,-0.3285332322120666,0.9936983585357666,0.9999959468841552,-0.2946699231863022,0.0343649983406066,-0.1582448929548263,0.9679062962532043,0.9999961853027344,-0.0917954787611961,0.5194184184074402,-0.1285839527845382,0.9832336902618408,0.9999603033065796,-0.21452094465494156,0.4601674079895019,0.0067711118608713,0.9275736808776855,0.999984860420227
16,0,0.08889739885926243,-0.3799258768558502,-0.2489587664604187,0.9999958276748656,0.999998927116394,-0.09578399062156677,-0.4540296196937561,0.0504252985119819,0.9999831914901732,0.9999979734420776,0.057840724289417215,-0.1585706770420074,-0.2808546721935272,0.998457670211792,0.9999864101409912,-0.13135394454002378,-0.1583579629659652,0.0560438223183155,0.9130685329437256,0.9999910593032836,-0.0844510741531849,0.0128355668857693,-0.2005607783794403,0.9986361861228944,0.9999985694885254,-0.2432014167308807,-0.0122719211503863,-0.0300556197762489,0.98020201921463,0.9999986886978148,0.06434207037091251,0.011985907331109,-0.04851695895195,0.9999881982803344,0.9999990463256836,-0.062272384017705906,-0.0158177483826875,0.0496622025966644,0.999987542629242,0.9999995231628418,-0.1835506975650787,0.1613123267889022,-0.3283737599849701,0.9937873482704164,0.999996781349182,-0.2992357939481735,0.0349505729973316,-0.157819002866745,0.96826171875,0.9999966621398926,-0.09701952338218689,0.5193871855735779,-0.1283621340990066,0.9833443760871888,0.9999680519104004,-0.21699996292591092,0.4601075947284698,0.0160477664321661,0.927476406097412,0.9999868869781494
17,0,0.08836389407515519,-0.3803077638149261,-0.2446994036436081,0.9999958872795104,0.9999985694885254,-0.09713086187839506,-0.4543152749538421,0.0536677353084087,0.9999834895133972,0.999997615814209,0.05663637220859523,-0.1594451963901519,-0.2776293456554413,0.9985077381134032,0.999986171722412,-0.13159681856632233,-0.1586017459630966,0.0568016991019248,0.9151811003684998,0.9999908208847046,-0.08580164685845373,0.0106330504640936,-0.1980703026056289,0.9986799359321594,0.9999986886978148,-0.2431183755397796,-0.0148466872051358,-0.0300803761929273,0.980722963809967,0.9999988079071044,0.06436767876148224,0.0119738895446062,-0.0485486350953578,0.9999881386756896,0.999998927116394,-0.062318236380815434,-0.0158123206347227,0.0497058480978012,0.999987542629242,0.9999994039535522,-0.18342138826847068,0.1603184640407562,-0.3280268609523773,0.9937444925308228,0.9999960660934448,-0.2991216391324997,0.0356772169470787,-0.1574784368276596,0.9680098295211792,0.9999959468841552,-0.0965652175247669,0.5176598429679871,-0.1276906132698059,0.9831966757774352,0.9999560117721558,-0.21672667264938356,0.4594892561435699,0.0162056516855955,0.9262154698371888,0.9999833106994628
18,0,0.08846195563673974,-0.3781425058841705,-0.2516246736049652,0.9999960660934448,0.9999991655349731,-0.09688466191291803,-0.4534935653209686,0.0488778203725814,0.9999841451644896,0.9999985694885254,0.056863950937986324,-0.1578132212162017,-0.2839561700820923,0.9985605478286744,0.999988317489624,-0.1316438779234886,-0.1575173139572143,0.0567138269543647,0.9166429042816162,0.9999922513961792,-0.08547125905752175,0.0147443562746047,-0.2046791613101959,0.9987155795097352,0.9999988079071044,-0.24335760176181795,-0.0113788777962327,-0.028941061347723,0.980826199054718,0.999998927116394,0.06447081640362733,0.0119944028556346,-0.0483747124671936,0.9999884963035583,0.9999994039535522,-0.06243995502591129,-0.0158509090542793,0.0494956411421299,0.9999879002571106,0.9999996423721312,-0.18274016082286829,0.1723924726247787,-0.3274828791618347,0.9938722848892212,0.9999974966049194,-0.29886449575424195,0.0460871383547782,-0.156754121184349,0.968805968761444,0.9999974966049194,-0.0950330525636673,0.5254442095756531,-0.1245913282036781,0.9834309220314026,0.9999778270721436,-0.21644564419984816,0.4693106412887573,0.0173893067985773,0.9276480078697203,0.9999897480010986
19,0,0.08796071782708165,-0.3757245242595672,-0.2544161081314087,0.9999961256980896,0.9999985694885254,-0.09676871001720423,-0.4522337913513183,0.0484133213758468,0.9999845027923584,0.999997854232788,0.056898779422044694,-0.1551167368888855,-0.287049651145935,0.9985985159873962,0.9999829530715942,-0.13188809305429453,-0.1566493511199951,0.0570341274142265,0.9174122214317322,0.9999914169311525,-0.08517974987626074,0.0159806217998266,-0.2048067301511764,0.9987261891365052,0.9999982118606568,-0.24370178282260896,-0.0099258050322532,-0.0287436172366142,0.9808751940727234,0.9999988079071044,0.06446907967329019,0.0120108416303992,-0.0484923087060451,0.9999882578849792,0.9999988079071044,-0.06244136318564415,-0.0158794708549976,0.0495945438742637,0.999987781047821,0.9999994039535522,-0.18260751217603682,0.1726129651069641,-0.3281866014003753,0.9937179684638976,0.9999959468841552,-0.29876420795917513,0.0461253337562084,-0.1591196656227111,0.9679959416389464,0.9999964237213136,-0.0947955094277858,0.5252471566200256,-0.1255905777215957,0.9827725887298584,0.9999599456787108,-0.2162539735436439,0.4697788655757904,0.0084177479147911,0.9250797033309937,0.9999854564666748
20,0,0.08805381059646603,-0.3760135769844055,-0.2475265860557556,0.9999961256980896,0.9999985694885254,-0.09617085233330724,-0.4524572193622589,0.0589470602571964,0.9999845623970032,0.9999974966049194,0.057020457834005306,-0.1575905978679657,-0.2844909727573395,0.9986485838890076,0.9999852180480956,-0.1308032467961311,-0.1569834649562835,0.0615184009075164,0.9177635312080384,0.9999899864196776,-0.08490697592496867,0.0100954519584774,-0.2011384069919586,0.9987581968307496,0.9999984502792358,-0.24243175685405727,-0.0130931064486503,-0.0280756596475839,0.980895698070526,0.9999985694885254,0.0644445642828941,0.012040332891047,-0.0487185344099998,0.9999882578849792,0.9999988079071044,-0.06242986321449274,-0.0159092675894498,0.0498319454491138,0.999987781047821,0.9999992847442628,-0.18238962292671204,0.1619264334440231,-0.3312466442584991,0.9938535094261168,0.999996304512024,-0.29802630543708797,0.032094232738018,-0.1604308933019638,0.9682732224464417,0.9999961853027344,-0.0951661571860313,0.518162727355957,-0.1375894397497177,0.983092725276947,0.9999600648880004,-0.21320659518241877,0.4575881958007812,0.0047608045861124,0.9247452616691588,0.9999850988388062
21,0,0.08862964734435075,-0.3787287473678589,-0.2404821068048477,0.9999961256980896,0.9999985694885254,-0.09511879608035083,-0.4548397362232208,0.0658579245209693,0.9999845623970032,0.9999972581863404,0.057653519511222814,-0.1616739332675933,-0.2786124646663666,0.998687207698822,0.9999840259552002,-0.12997736781835553,-0.1598261147737503,0.0680441781878471,0.9179181456565856,0.9999889135360718,-0.08482889011502259,0.0066501568071544,-0.1964928656816482,0.9987895488739014,0.9999984502792358,-0.24059358537197115,-0.0160590335726737,-0.0232201237231493,0.9810545444488524,0.9999986886978148,0.06443611532449722,0.0120450071990489,-0.0487386807799339,0.9999883770942688,0.9999990463256836,-0.062422071397304484,-0.015916921198368,0.0498507395386695,0.9999878406524658,0.9999994039535522,-0.18225540518760677,0.1569501310586929,-0.3326384425163269,0.9941043853759766,0.99999737739563,-0.29732847511768334,0.0285434275865554,-0.1605043262243271,0.969204604625702,0.9999971389770508,-0.09376437440514565,0.5126442909240723,-0.1385646313428878,0.9837995171546936,0.9999779462814332,-0.21260398328304292,0.4537775814533233,0.0050813546404242,0.926931381225586,0.9999903440475464
22,0,0.08867157027125355,-0.378910094499588,-0.2406574934720993,0.9999961853027344,0.9999988079071044,-0.09491742923855778,-0.4552914202213287,0.064999520778656,0.9999847412109376,0.9999977350234984,0.05779650807380673,-0.1617821604013443,-0.2783447802066803,0.9987123012542723,0.9999840259552002,-0.1299896255135536,-0.1608433872461319,0.0687653571367263,0.91812664270401,0.9999901056289672,-0.08464643284678453,0.0073385713621973,-0.1961616724729538,0.9988093376159668,0.9999985694885254,-0.2403666168451309,-0.0162828229367733,-0.0195930674672126,0.9811758399009703,0.9999988079071044,0.06443928033113475,0.0120611228048801,-0.0486898086965084,0.9999885559082032,0.9999992847442628,-0.06242433786392211,-0.0159436855465173,0.049792293459177,0.9999879598617554,0.9999995231628418,-0.18211764693260188,0.161498948931694,-0.3319374024868011,0.9942775964736938,0.9999974966049194,-0.29736940562725067,0.0321405604481697,-0.158808171749115,0.9698839783668518,0.99999737739563,-0.0930464945733547,0.514350950717926,-0.1317511051893234,0.9843068718910216,0.9999808073043824,-0.21328376233577723,0.4550811648368835,0.0131778875365853,0.9286762475967408,0.9999912977218628
