Index,SegmentQuaternions/Base/L_thigh_W,SegmentQuaternions/Base/L_thigh_X,SegmentQuaternions/Base/L_thigh_Y,SegmentQuaternions/Base/L_thigh_Z,SegmentQuaternions/Base/R_shank_W,SegmentQuaternions/Base/R_shank_X,SegmentQuaternions/Base/R_shank_Y,SegmentQuaternions/Base/R_shank_Z,SegmentQuaternions/Base/R_foot_W,SegmentQuaternions/Base/R_foot_X,SegmentQuaternions/Base/R_foot_Y,SegmentQuaternions/Base/R_foot_Z,SegmentQuaternions/Base/R_thigh_W,SegmentQuaternions/Base/R_thigh_X,SegmentQuaternions/Base/R_thigh_Y,SegmentQuaternions/Base/R_thigh_Z,SegmentQuaternions/Base/L_shank_W,SegmentQuaternions/Base/L_shank_X,SegmentQuaternions/Base/L_shank_Y,SegmentQuaternions/Base/L_shank_Z,SegmentQuaternions/Base/L_foot_W,SegmentQuaternions/Base/L_foot_X,SegmentQuaternions/Base/L_foot_Y,SegmentQuaternions/Base/L_foot_Z,SegmentQuaternions/Base/pelvis_W,SegmentQuaternions/Base/pelvis_X,SegmentQuaternions/Base/pelvis_Y,SegmentQuaternions/Base/pelvis_Z
366,"1,000","0,000","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","-0,002","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","-0,001","-0,004"
367,"1,000","0,000","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","-0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","-0,001","-0,004"
368,"1,000","0,000","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","-0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","-0,001","-0,004"
369,"1,000","0,001","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","-0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","0,001","-0,004","1,000","0,000","-0,001","-0,004"
370,"1,000","0,001","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","-0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,001","-0,004"
371,"1,000","0,001","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,002","-0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","-0,001","-0,004"
372,"1,000","0,001","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,002","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,000","-0,002","-0,004"
373,"1,000","0,001","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,002","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","-0,002","-0,004"
374,"1,000","0,001","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,002","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","-0,001","-0,002","-0,004"
375,"1,000","0,001","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,002","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","-0,001","-0,002","-0,004"
376,"1,000","0,001","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,002","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","-0,001","-0,002","-0,004"
377,"1,000","0,000","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,002","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","-0,001","-0,002","-0,004"
378,"1,000","0,000","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,002","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","-0,001","-0,002","-0,004"
379,"1,000","0,000","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","-0,001","-0,003","-0,004"
380,"1,000","0,000","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","-0,001","-0,003","-0,004"
381,"1,000","-0,001","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,001","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","-0,002","-0,003","-0,004"
382,"1,000","-0,001","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","-0,001","-0,004","1,000","-0,002","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","-0,002","-0,003","-0,004"
383,"1,000","-0,001","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,000","-0,001","-0,004","1,000","-0,002","-0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","-0,001","-0,003","-0,004"
384,"1,000","-0,001","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,000","-0,001","-0,004","1,000","-0,001","-0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","-0,002","-0,003","-0,004"
385,"1,000","-0,001","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,000","-0,001","-0,004","1,000","-0,002","-0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","-0,002","-0,002","-0,004"
386,"1,000","-0,001","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,000","-0,001","-0,004","1,000","-0,001","-0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","-0,002","-0,002","-0,004"
387,"1,000","-0,001","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,000","-0,001","-0,004","1,000","-0,002","-0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","-0,001","-0,002","-0,004"
388,"1,000","0,000","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","-0,001","-0,004","1,000","-0,002","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","-0,001","-0,002","-0,004"
389,"1,000","0,000","0,000","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","-0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","-0,001","-0,002","-0,004"
390,"1,000","0,000","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,001","-0,001","-0,004","1,000","-0,001","-0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","-0,001","-0,002","-0,004"
391,"1,000","0,000","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,002","-0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","-0,002","-0,004"
392,"1,000","0,000","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,002","-0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,002","-0,004"
393,"1,000","0,001","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,001","-0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,002","-0,004"
394,"1,000","0,001","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,001","-0,001","-0,004","1,000","0,000","-0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,002","-0,004"
395,"1,000","0,001","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","-0,001","-0,004","1,000","0,000","-0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","-0,002","-0,004"
396,"1,000","0,001","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,001","-0,002","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","-0,002","-0,004"
397,"1,000","0,001","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,001","-0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","-0,002","-0,004"
398,"1,000","0,001","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,001","-0,002","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,002","-0,004"
399,"1,000","0,001","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","-0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,002","-0,004"
400,"1,000","0,001","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,001","-0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,002","-0,004"
401,"1,000","0,001","0,001","-0,004","1,000","-0,001","0,002","-0,004","1,000","0,001","0,001","-0,004","1,000","0,002","-0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,001","-0,004"
402,"1,000","0,001","0,001","-0,004","1,000","-0,002","0,002","-0,004","1,000","0,001","0,001","-0,004","1,000","0,002","-0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,002","-0,004"
403,"1,000","0,000","0,001","-0,004","1,000","-0,002","0,002","-0,004","1,000","0,001","0,000","-0,004","1,000","0,002","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,002","-0,004"
404,"1,000","0,000","0,001","-0,004","1,000","-0,002","0,002","-0,004","1,000","0,001","0,001","-0,004","1,000","0,002","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,002","-0,004"
405,"1,000","0,000","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,002","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,001","-0,004"
406,"1,000","0,000","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,002","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,001","-0,004"
407,"1,000","0,000","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,002","0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,001","-0,004"
408,"1,000","0,000","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,002","0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,001","-0,004"
409,"1,000","0,000","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","-0,001","-0,001","-0,004"
410,"1,000","0,000","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","-0,001","-0,004"
411,"1,000","0,000","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,001","-0,004"
412,"1,000","-0,001","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,001","-0,004"
413,"1,000","0,000","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,001","-0,004"
414,"1,000","-0,001","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,002","-0,004"
415,"1,000","0,000","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","0,000","-0,004","1,000","-0,002","0,000","-0,004","1,000","0,001","0,001","-0,004","1,000","0,000","-0,001","-0,004"
416,"1,000","0,000","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","-0,001","-0,004"
417,"1,000","0,000","0,001","-0,004","1,000","-0,002","0,002","-0,004","1,000","0,001","0,001","-0,004","1,000","0,002","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","-0,002","-0,004"
418,"1,000","0,000","0,002","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,002","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","-0,001","-0,004"
419,"1,000","0,001","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,002","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,002","-0,004"
420,"1,000","0,001","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,002","-0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","-0,002","-0,004"
421,"1,000","0,001","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,001","-0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","-0,002","-0,004"
422,"1,000","0,001","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,002","-0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","-0,002","-0,004"
423,"1,000","0,001","0,001","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,001","-0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","-0,001","-0,002","-0,004"
424,"1,000","0,001","0,000","-0,004","1,000","-0,002","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","-0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","-0,001","-0,002","-0,004"
425,"1,000","0,000","0,000","-0,004","1,000","-0,002","0,000","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","-0,001","-0,004","1,000","-0,002","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","-0,001","-0,001","-0,004"
426,"1,000","0,000","0,001","-0,004","1,000","-0,002","0,000","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","-0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","-0,001","-0,001","-0,004"
427,"1,000","0,000","0,001","-0,004","1,000","-0,002","0,000","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","-0,001","-0,004","1,000","-0,001","-0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","-0,001","-0,002","-0,004"
428,"1,000","0,000","0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,001","0,000","-0,004","1,000","0,000","-0,001","-0,004","1,000","-0,001","-0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","-0,001","-0,001","-0,004"
429,"1,000","0,000","0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","-0,001","-0,004","1,000","-0,001","-0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","-0,001","-0,001","-0,004"
430,"1,000","-0,001","0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,001","0,001","-0,004","1,000","0,001","-0,001","-0,004","1,000","-0,002","-0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","-0,001","-0,001","-0,004"
431,"1,000","-0,001","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","-0,001","-0,004","1,000","-0,002","-0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","-0,001","-0,004"
432,"1,000","-0,001","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","-0,001","-0,004","1,000","-0,002","-0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","-0,001","-0,004"
433,"1,000","-0,001","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","-0,002","-0,004","1,000","-0,001","-0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","0,000","-0,004"
434,"1,000","-0,001","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,000","-0,001","-0,004","1,000","-0,001","-0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","0,000","-0,004"
435,"1,000","0,000","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,000","-0,001","-0,004","1,000","-0,001","-0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","0,000","-0,004"
436,"1,000","0,000","0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,002","0,000","-0,004","1,000","0,000","-0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","0,000","-0,004"
437,"1,000","0,000","0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","0,000","-0,004","1,000","0,000","-0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","-0,001","-0,004"
438,"1,000","0,000","0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,002","0,000","-0,004","1,000","0,001","0,000","-0,004","1,000","-0,001","-0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","-0,001","-0,004"
439,"1,000","0,000","0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","0,000","-0,004","1,000","0,000","-0,001","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","-0,001","-0,004"
440,"1,000","0,000","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","-0,001","-0,004"
441,"1,000","0,000","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,002","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","-0,002","-0,004"
442,"1,000","0,000","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,002","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,002","-0,004"
443,"1,000","0,000","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","0,001","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","-0,002","-0,004"
444,"1,000","0,000","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,001","-0,001","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,002","-0,004"
445,"1,000","0,000","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,002","-0,004"
446,"1,000","-0,001","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,001","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,002","-0,004"
447,"1,000","-0,001","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","0,000","0,001","-0,004","1,000","0,000","-0,002","-0,004"
448,"1,000","-0,001","0,000","-0,004","1,000","-0,002","0,002","-0,004","1,000","0,001","0,000","-0,004","1,000","0,000","0,000","-0,004","1,000","-0,001","0,000","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,001","-0,002","-0,004"
449,"1,000","-0,001","0,000","-0,004","1,000","-0,002","0,002","-0,004","1,000","0,001","0,001","-0,004","1,000","0,000","0,000","-0,004","1,000","-0,002","-0,001","-0,004","1,000","-0,001","0,001","-0,004","1,000","0,000","-0,002","-0,004"
